ACM-DIGITAL LIBRARY,
,
FIELD,TERMS
Title,((youth OR adolescen* OR “young adult” OR “young adults” OR “young person” OR “young people” OR teen* OR student* OR pediatric* OR paediatric* OR juvenile OR underage OR under-age OR minors*) 
,AND
Title,(“artificial intelligence” OR “machine learning” OR “deep learning” OR “supervised learning” OR “unsupervised learning” OR “natural language processing” OR NLP OR “AI algorithm” OR “ML algorithm” OR “neural network” OR chatbot* OR “conversational agent” OR chatgpt* OR chat-gpt* OR “generative pre-training transformer” OR “intelligent agent” OR “intelligent bot” OR “intelligent assistant” OR “intelligent avatar” OR “intelligent system” OR “social agent” OR “social bot” OR “virtual agent” OR “virtual bot” OR “virtual assistant” OR “virtual avatar” OR “conversational bot” OR “conversational assistant” OR “conversational avatar” OR “digital agent” OR “digital bot” OR “digital assistant” OR “digital avatar” OR “adaptive intervention” OR “JITAI” OR “recommender system” OR “expert system” OR “rule-based system” OR “decision support system”) 
,AND
Title,(trial OR randomised OR randomized OR RCT OR “randomly allocated” OR “randomly assigned” OR “control group” OR “control groups” OR “comparison group” OR “comparison groups” OR “comparator group” OR “control condition” OR “controlled design” OR “double blind” OR “single blind” OR quasi-experimental OR quasiexperimental OR “comparative trial” OR “equivalence trial” OR “superiority trial” OR “non-inferiority trial” OR “pragmatic trial”)
,AND
Title,(“mental health” OR “mental disorder” OR “psychiatric condition” OR “psychiatric disorder” OR “psychiatric diagnosis” OR anxiety OR panic OR phobia OR “post-traumatic stress” OR “posttraumatic stress” OR PTSD OR obsessive-compulsive OR OCD OR “bipolar disorder” OR “bipolar symptoms” OR “bipolar diagnosis” OR mania OR manic OR depression OR “depressive disorder” OR “depressive symptoms” OR “depressive diagnosis” OR “eating disorder” OR “binge eating” OR anorexi* OR bulumi* OR “psychotic disorder” OR psychosis OR schizophrenia OR delusion* OR hallucination* OR “substance use” OR “alcohol and other drugs” OR “substance misuse” OR “substance dependence” OR “substance abuse” OR “drug use” OR “drug misuse” OR “drug abuse” OR “drug dependence” OR “drug addiction” OR “alcohol use” OR “alcohol abuse” OR “alcohol dependence” OR “alcohol addiction” OR “opioid use” OR “opioid abuse” OR “opioid dependence” OR “opioid addiction” OR “cannabis use” OR “cannabis abuse” OR “cannabis dependence” OR “cannabis addiction” OR “stimulant use” OR “stimulant abuse” OR “stimulant dependence” OR “stimulant addiction” OR “amphetamine use” OR “amphetamine abuse” OR “amphetamine dependence” OR “amphetamine addiction” OR “methamphetamine use” OR “methamphetamine abuse” OR “methamphetamine dependence” OR “methamphetamine addiction” OR “inhalant use” OR “inhalant abuse” OR “inhalant dependence” OR “inhalant addiction” OR suicid* OR self-harm* OR selfharm*))
,
,OR
,
Abstract,((youth OR adolescen* OR “young adult” OR “young adults” OR “young person” OR “young people” OR teen* OR student* OR pediatric* OR paediatric* OR juvenile OR underage OR under-age OR minors*) 
,AND
Abstract,(“artificial intelligence” OR “machine learning” OR “deep learning” OR “supervised learning” OR “unsupervised learning” OR “natural language processing” OR NLP OR “AI algorithm” OR “ML algorithm” OR “neural network” OR chatbot* OR “conversational agent” OR chatgpt* OR chat-gpt* OR “generative pre-training transformer” OR “intelligent agent” OR “intelligent bot” OR “intelligent assistant” OR “intelligent avatar” OR “intelligent system” OR “social agent” OR “social bot” OR “virtual agent” OR “virtual bot” OR “virtual assistant” OR “virtual avatar” OR “conversational bot” OR “conversational assistant” OR “conversational avatar” OR “digital agent” OR “digital bot” OR “digital assistant” OR “digital avatar” OR “adaptive intervention” OR “JITAI” OR “recommender system” OR “expert system” OR “rule-based system” OR “decision support system”) 
,AND
Abstract,(trial OR randomised OR randomized OR RCT OR “randomly allocated” OR “randomly assigned” OR “control group” OR “control groups” OR “comparison group” OR “comparison groups” OR “comparator group” OR “control condition” OR “controlled design” OR “double blind” OR “single blind” OR quasi-experimental OR quasiexperimental OR “comparative trial” OR “equivalence trial” OR “superiority trial” OR “non-inferiority trial” OR “pragmatic trial”)
,AND
Abstract,(“mental health” OR “mental disorder” OR “psychiatric condition” OR “psychiatric disorder” OR “psychiatric diagnosis” OR anxiety OR panic OR phobia OR “post-traumatic stress” OR “posttraumatic stress” OR PTSD OR obsessive-compulsive OR OCD OR “bipolar disorder” OR “bipolar symptoms” OR “bipolar diagnosis” OR mania OR manic OR depression OR “depressive disorder” OR “depressive symptoms” OR “depressive diagnosis” OR “eating disorder” OR “binge eating” OR anorexi* OR bulumi* OR “psychotic disorder” OR psychosis OR schizophrenia OR delusion* OR hallucination* OR “substance use” OR “alcohol and other drugs” OR “substance misuse” OR “substance dependence” OR “substance abuse” OR “drug use” OR “drug misuse” OR “drug abuse” OR “drug dependence” OR “drug addiction” OR “alcohol use” OR “alcohol abuse” OR “alcohol dependence” OR “alcohol addiction” OR “opioid use” OR “opioid abuse” OR “opioid dependence” OR “opioid addiction” OR “cannabis use” OR “cannabis abuse” OR “cannabis dependence” OR “cannabis addiction” OR “stimulant use” OR “stimulant abuse” OR “stimulant dependence” OR “stimulant addiction” OR “amphetamine use” OR “amphetamine abuse” OR “amphetamine dependence” OR “amphetamine addiction” OR “methamphetamine use” OR “methamphetamine abuse” OR “methamphetamine dependence” OR “methamphetamine addiction” OR “inhalant use” OR “inhalant abuse” OR “inhalant dependence” OR “inhalant addiction” OR suicid* OR self-harm* OR selfharm*))
,
,OR
,
Author Keyword,((youth OR adolescen* OR “young adult” OR “young adults” OR “young person” OR “young people” OR teen* OR student* OR pediatric* OR paediatric* OR juvenile OR underage OR under-age OR minors*) 
,AND
Author Keyword,(“artificial intelligence” OR “machine learning” OR “deep learning” OR “supervised learning” OR “unsupervised learning” OR “natural language processing” OR NLP OR “AI algorithm” OR “ML algorithm” OR “neural network” OR chatbot* OR “conversational agent” OR chatgpt* OR chat-gpt* OR “generative pre-training transformer” OR “intelligent agent” OR “intelligent bot” OR “intelligent assistant” OR “intelligent avatar” OR “intelligent system” OR “social agent” OR “social bot” OR “virtual agent” OR “virtual bot” OR “virtual assistant” OR “virtual avatar” OR “conversational bot” OR “conversational assistant” OR “conversational avatar” OR “digital agent” OR “digital bot” OR “digital assistant” OR “digital avatar” OR “adaptive intervention” OR “JITAI” OR “recommender system” OR “expert system” OR “rule-based system” OR “decision support system”) 
,AND
Author Keyword,(trial OR randomised OR randomized OR RCT OR “randomly allocated” OR “randomly assigned” OR “control group” OR “control groups” OR “comparison group” OR “comparison groups” OR “comparator group” OR “control condition” OR “controlled design” OR “double blind” OR “single blind” OR quasi-experimental OR quasiexperimental OR “comparative trial” OR “equivalence trial” OR “superiority trial” OR “non-inferiority trial” OR “pragmatic trial”)
,AND
Author Keyword,(“mental health” OR “mental disorder” OR “psychiatric condition” OR “psychiatric disorder” OR “psychiatric diagnosis” OR anxiety OR panic OR phobia OR “post-traumatic stress” OR “posttraumatic stress” OR PTSD OR obsessive-compulsive OR OCD OR “bipolar disorder” OR “bipolar symptoms” OR “bipolar diagnosis” OR mania OR manic OR depression OR “depressive disorder” OR “depressive symptoms” OR “depressive diagnosis” OR “eating disorder” OR “binge eating” OR anorexi* OR bulumi* OR “psychotic disorder” OR psychosis OR schizophrenia OR delusion* OR hallucination* OR “substance use” OR “alcohol and other drugs” OR “substance misuse” OR “substance dependence” OR “substance abuse” OR “drug use” OR “drug misuse” OR “drug abuse” OR “drug dependence” OR “drug addiction” OR “alcohol use” OR “alcohol abuse” OR “alcohol dependence” OR “alcohol addiction” OR “opioid use” OR “opioid abuse” OR “opioid dependence” OR “opioid addiction” OR “cannabis use” OR “cannabis abuse” OR “cannabis dependence” OR “cannabis addiction” OR “stimulant use” OR “stimulant abuse” OR “stimulant dependence” OR “stimulant addiction” OR “amphetamine use” OR “amphetamine abuse” OR “amphetamine dependence” OR “amphetamine addiction” OR “methamphetamine use” OR “methamphetamine abuse” OR “methamphetamine dependence” OR “methamphetamine addiction” OR “inhalant use” OR “inhalant abuse” OR “inhalant dependence” OR “inhalant addiction” OR suicid* OR self-harm* OR selfharm*))
