ORYGEN EVIDENCE MAP,
,
FIELD,TERMS
"Title, Abstract, Keyword, Label",Artificial intelligence OR machine learning OR neural network OR deep learning OR supervised learning OR unsupervised learning 
,OR
"Title, Abstract, Keyword, Label",chatbot OR conversational agent OR virtual agent OR chat-bot 
,OR
"Title, Abstract, Keyword, Label",Natural language processing OR NLP OR GPT OR scribe OR expert system
,OR
"Title, Abstract, Keyword, Label",digital OR smartphone OR mobile OR Ehealth OR mhealth
,OR
"Title, Abstract, Keyword, Label",momentary assessment OR experience sampling OR JITAI OR just in time OR adaptive treatment OR adaptive intervention OR digital phenotype
,
